Data center infrastructure (Physical Topology) : project-acn/resources/sfc.physical.fattree.json
Virtual Machine and Network requests (Virtual Topology) : project-acn/resources/sfc.virtual.min.experiment3.json
Workloads in project-acn/ :
  resources/workloads/0_0_workload_wiki_mini.csv
  resources/workloads/0_1_workload_wiki_mini.csv
  resources/workloads/0_2_workload_wiki_mini.csv
  resources/workloads/0_3_workload_wiki_mini.csv
  resources/workloads/0_4_workload_wiki_mini.csv
  resources/workloads/0_5_workload_wiki_mini.csv
  resources/workloads/0_6_workload_wiki_mini.csv
  resources/workloads/0_7_workload_wiki_mini.csv
  resources/workloads/0_8_workload_wiki_mini.csv
  resources/workloads/0_9_workload_wiki_mini.csv
  resources/workloads/0_10_workload_wiki_mini.csv
  resources/workloads/0_11_workload_wiki_mini.csv
  resources/workloads/0_12_workload_wiki_mini.csv
  resources/workloads/0_13_workload_wiki_mini.csv
  resources/workloads/0_14_workload_wiki_mini.csv
  resources/workloads/0_15_workload_wiki_mini.csv
  resources/workloads/0_16_workload_wiki_mini.csv
  resources/workloads/0_17_workload_wiki_mini.csv
  resources/workloads/0_18_workload_wiki_mini.csv
  resources/workloads/0_19_workload_wiki_mini.csv
  resources/workloads/0_20_workload_wiki_mini.csv
  resources/workloads/0_21_workload_wiki_mini.csv
  resources/workloads/0_22_workload_wiki_mini.csv
  resources/workloads/0_23_workload_wiki_mini.csv
Starting CloudSim SDN...
Vm(VM #93 (fw0-dup93) in (h_5_3_3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #94 (fw0-dup94) in (h_5_3_2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
========== CONFIGURATIONS ===========
workingDirectory :project-acn/
overbookingTimeWindowInterval:5.0
OVERLOAD_THRESHOLD:1.0
OVERLOAD_THRESHOLD_ERROR:0.0
OVERLOAD_THRESHOLD_BW_UTIL:1.0
UNDERLOAD_THRESHOLD_HOST:0.0
UNDERLOAD_THRESHOLD_HOST_BW:0.3
UNDERLOAD_THRESHOLD_VM:0.3
DECIDE_SLA_VIOLATION_GRACE_ERROR:1.0
==================================================
========== PARAMETERS ===========
experimentName :ACN_On_MFF_
CPU_REQUIRED_MIPS_PER_WORKLOAD_PERCENT:1.0
monitoringTimeInterval:1.0
overbookingTimeWindowNumPoints:1.0
migrationTimeInterval:5.0
OVERBOOKING_RATIO_MAX:1.0
OVERBOOKING_RATIO_MIN:1.0
OVERBOOKING_RATIO_INIT:1.0
OVERBOOKING_RATIO_UTIL_PORTION:0.0
OVERLOAD_HOST_PERCENTILE_THRESHOLD:0.0
========== TOTAL POWER CONSUMPTION ===========
Host energy consumed: 8764.48581846465
Switch energy consumed: 3565.461492072362
Total energy consumed: 12329.94731053701
========== MIGRATION ===========
Attempted: 0
Completed: 0
========== HOST OVERLOADED ===========
Scaled overloaded: 1.0
Overloaded Percent: 0.0
========== VM OVERLOADED ===========
Scaled overloaded: 1.0
Overloaded Percent: 0.0
Simultanously used hosts:34
============= SDNBroker.printResult() =============================
Workloads Num: 739466
Workloads CPU Num: 3697330
Workloads Network Num: 2957864
Workloads Timed Out Num: 5703
Total serve time: 2324210.2425519903
Total serve time CPU: 105347.44319743333
Total serve time Network: 2218862.79935456
Avg serve time: 3.1430927758030665
Overall overtime percentage: 0.0
Avg serve time CPU: 0.028492842996820228
CPU overtime percentage: 0.0
Avg serve time Network: 0.7501571402047424
Network overtime percentage: 0.99999932383639
============= SDNBroker.printResult() Group analysis =======================
Group num: 0, groupNumWorkloads:739466
Group num: 0, groupTotalServetime:2324210.2425519903
Group num: 0, groupTotalServetimeCPU:105347.44319743333
Group num: 0, groupTotalServetimeNetwork:2218862.79935456
Group num: 0, group avg Serve time:3.1430927758030665
Group num: 0, group avg Serve time CPU:0.14246421498410114
Group num: 0, group avg Serve time Network:3.00062856081897
CloudSim SDN finished!
